,Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced,Performance Index,Gender
501,7,75,No,6,6,66,Female
502,1,46,No,8,9,19,Female
503,8,59,No,5,3,54,Male
504,3,90,No,9,5,73,Male
505,6,89,Yes,6,5,80,Female
506,4,58,Yes,4,7,39,Male
507,8,53,Yes,9,0,48,Male
508,6,98,Yes,8,6,90,Male
509,8,91,Yes,7,6,90,Male
510,5,59,Yes,8,9,48,Male
511,9,63,No,4,7,59,Female
512,4,44,Yes,6,5,27,Male
513,3,78,Yes,5,8,57,Male
514,4,78,Yes,6,9,61,Female
515,5,98,Yes,4,6,87,Female
516,2,82,No,5,3,61,Female
517,4,59,Yes,6,7,42,Male
518,3,79,Yes,6,0,59,Male
519,2,58,No,5,4,32,Female
520,7,96,No,9,1,89,Male
521,3,82,Yes,8,3,63,Female
522,7,60,No,7,2,52,Male
523,9,57,No,6,0,53,Male
524,5,78,Yes,8,1,60,Male
525,6,98,Yes,6,4,87,Female
526,5,52,Yes,4,6,36,Female
527,7,53,No,8,8,47,Female
528,8,57,Yes,7,0,52,Female
529,3,91,No,7,7,68,Male
530,9,79,No,6,2,78,Male
531,5,85,Yes,8,2,70,Male
532,5,70,No,5,3,57,Male
533,1,55,No,9,3,29,Male
534,3,56,No,4,5,32,Male
535,6,97,No,7,0,87,Male
536,3,98,No,6,4,79,Male
537,4,98,Yes,7,9,83,Female
538,3,71,No,4,0,48,Female
539,1,75,No,7,6,48,Female
540,5,90,No,8,9,77,Male
541,5,51,Yes,7,6,37,Male
542,5,72,Yes,7,1,58,Female
543,6,71,No,4,1,59,Male
544,7,86,No,6,4,76,Male
545,3,60,Yes,6,1,38,Female
546,1,48,Yes,7,0,24,Female
547,7,65,Yes,6,7,56,Male
548,9,95,No,4,2,90,Female
549,8,79,Yes,8,6,73,Male
550,9,84,No,4,3,77,Female
551,2,43,No,9,0,22,Male
552,2,48,No,7,3,25,Male
553,3,43,Yes,6,6,25,Male
554,9,45,No,9,4,39,Male
555,8,52,No,4,1,42,Female
556,6,91,No,9,0,81,Female
557,6,58,Yes,9,2,50,Female
558,5,70,Yes,6,5,54,Male
559,6,80,Yes,4,8,70,Male
560,6,97,Yes,5,4,87,Male
561,4,43,No,8,5,27,Female
562,6,50,No,5,5,38,Female
563,1,97,Yes,6,5,75,Female
564,8,43,No,5,5,34,Female
565,9,81,No,6,8,79,Male
566,3,53,Yes,5,2,31,Female
567,5,91,Yes,7,7,77,Female
568,4,91,No,9,5,80,Male
569,8,92,No,5,5,83,Female
570,9,88,Yes,8,9,88,Female
571,2,99,No,7,6,79,Male
572,3,67,No,9,8,46,Female
573,8,78,No,8,1,73,Male
574,8,73,No,5,4,68,Male
575,9,83,Yes,8,2,78,Male
576,1,69,No,4,3,37,Female
577,1,79,Yes,4,3,53,Male
578,6,45,Yes,6,2,34,Female
579,9,78,Yes,6,0,73,Female
580,8,89,Yes,4,1,83,Female
581,9,64,No,6,1,57,Male
582,5,60,Yes,5,9,46,Female
583,7,70,No,7,9,60,Female
584,1,46,No,9,9,23,Male
585,3,83,No,5,5,61,Female
586,4,60,No,4,1,39,Female
587,2,94,Yes,9,8,69,Female
588,5,48,Yes,8,1,35,Female
589,9,73,No,5,5,68,Female
590,7,42,No,7,9,36,Female
591,7,57,No,8,2,46,Male
592,8,60,Yes,7,9,55,Female
593,3,58,No,9,6,40,Female
594,6,55,No,4,6,41,Male
595,7,87,No,5,3,74,Female
596,7,87,Yes,9,1,82,Male
597,8,75,No,6,6,69,Female
598,6,29,Yes,6,4,29,Female
599,7,49,No,9,0,40,Female
600,6,94,No,5,0,83,Female
601,8,40,Yes,8,2,36,Female
602,8,54,No,4,6,47,Female
603,9,69,Yes,5,6,66,Female
604,2,54,No,7,4,34,Female
605,9,76,Yes,9,6,75,Female
606,5,56,Yes,4,9,40,Female
607,5,85,No,9,4,73,Female
608,4,63,Yes,9,7,50,Female
609,4,92,No,4,8,73,Male
610,4,62,No,9,5,44,Female
611,1,98,Yes,8,2,75,Male
612,4,48,No,7,4,27,Male
613,2,45,Yes,5,0,23,Female
614,1,58,No,7,4,33,Male
615,9,54,No,7,9,55,Male
616,9,45,No,4,9,42,Female
617,2,89,No,7,7,67,Female
618,2,48,Yes,8,3,23,Male
619,4,65,No,5,2,45,Male
620,9,58,Yes,9,0,55,Female
621,6,87,Yes,8,7,77,Female
622,8,60,Yes,5,0,56,Female
623,8,45,No,4,8,37,Female
624,7,79,No,5,0,69,Male
625,5,93,No,7,1,76,Female
626,7,89,No,7,9,84,Female
627,1,89,Yes,7,5,63,Male
628,1,40,No,4,3,15,Female
629,9,96,No,6,9,94,Female
630,9,59,Yes,4,0,55,Male
631,6,61,Yes,5,9,49,Male
632,9,83,No,7,3,76,Female
633,4,71,No,7,8,55,Female
634,2,94,No,4,9,66,Female
635,4,45,No,7,7,28,Female
636,3,53,No,9,3,34,Female
637,5,84,Yes,6,8,67,Female
638,4,78,No,4,6,62,Female
639,6,93,Yes,5,0,81,Female
640,2,96,No,8,2,72,Female
641,6,58,Yes,9,3,49,Female
642,5,83,No,5,7,67,Female
643,3,88,Yes,7,8,72,Female
644,6,46,No,5,3,34,Female
645,9,68,Yes,4,8,67,Male
646,8,47,Yes,6,8,40,Male
647,2,93,No,8,3,68,Male
648,1,41,Yes,5,5,14,Male
649,5,66,Yes,7,9,54,Female
650,9,53,No,5,5,48,Female
651,4,49,No,7,7,32,Female
652,5,67,No,9,9,54,Male
653,5,53,No,7,9,38,Male
654,5,74,Yes,4,6,60,Female
655,9,79,No,4,5,73,Female
656,7,92,No,6,4,83,Female
657,7,64,Yes,9,0,56,Female
658,6,74,No,5,9,64,Male
659,5,73,No,5,1,57,Male
660,2,93,Yes,9,0,69,Female
661,2,48,Yes,5,6,22,Male
662,7,92,No,8,1,85,Male
663,1,72,No,7,8,50,Female
664,3,67,Yes,5,1,45,Female
665,7,65,No,8,0,55,Female
666,8,42,Yes,9,8,38,Female
667,2,48,Yes,9,1,23,Female
668,7,66,No,9,8,61,Female
669,8,50,Yes,9,4,45,Female
670,9,65,Yes,7,2,63,Female
671,6,63,No,8,8,51,Male
672,8,65,No,8,7,61,Female
673,7,77,No,5,6,67,Female
674,4,90,Yes,6,5,74,Female
675,8,56,No,7,6,47,Male
676,2,90,Yes,9,9,70,Female
677,8,86,No,4,8,81,Female
678,5,74,Yes,4,2,59,Male
679,6,44,No,6,3,33,Male
680,2,62,No,5,0,42,Male
681,3,76,Yes,5,9,56,Female
682,6,78,Yes,5,6,66,Female
683,9,44,No,5,8,38,Male
684,6,63,No,8,8,52,Male
685,1,75,Yes,9,5,51,Male
686,8,52,No,4,5,45,Male
687,5,40,Yes,8,9,25,Female
688,9,86,No,7,0,84,Male
689,9,58,Yes,5,2,56,Female
690,3,67,Yes,9,5,47,Female
691,3,65,No,7,0,44,Female
692,5,70,No,8,6,57,Female
693,1,90,Yes,7,8,64,Female
694,8,50,Yes,5,6,48,Female
695,9,57,No,8,3,52,Male
696,9,50,No,6,3,44,Female
697,6,63,Yes,4,9,49,Male
698,6,82,No,5,8,69,Female
699,3,78,Yes,8,4,59,Female
700,5,94,No,8,3,84,Female
701,8,81,Yes,5,1,74,Female
702,2,81,No,4,6,59,Female
703,2,96,Yes,8,1,72,Female
704,8,41,Yes,7,5,33,Female
705,3,84,Yes,5,5,67,Male
706,2,96,No,4,7,75,Female
707,4,98,Yes,9,6,84,Male
708,1,83,No,8,0,57,Female
709,8,81,No,4,1,74,Male
710,7,88,Yes,5,6,77,Male
711,1,82,No,9,7,61,Male
712,9,80,No,6,8,76,Female
713,4,49,No,9,8,35,Female
714,6,40,Yes,4,9,28,Female
715,9,71,No,7,1,67,Male
716,5,93,Yes,8,4,80,Male
717,7,54,No,9,4,46,Male
718,2,56,No,6,2,31,Female
719,2,88,Yes,4,8,66,Male
720,6,88,Yes,4,1,72,Male
721,1,54,Yes,4,8,30,Female
722,3,46,Yes,7,8,28,Female
723,1,99,No,6,9,76,Male
724,6,57,Yes,4,9,46,Male
725,2,65,No,4,2,41,Male
726,9,57,Yes,8,3,51,Female
727,6,43,No,6,0,31,Male
728,7,79,Yes,9,8,72,Female
729,7,65,Yes,7,3,58,Female
730,3,97,No,5,7,77,Female
731,1,85,Yes,8,7,62,Male
732,9,48,Yes,7,3,43,Male
733,4,74,No,7,4,57,Female
734,9,89,Yes,7,2,85,Female
735,7,75,Yes,8,8,70,Male
736,3,52,No,7,1,32,Female
737,5,98,No,9,5,87,Male
738,2,83,Yes,6,2,58,Female
739,5,81,Yes,4,0,63,Female
740,7,59,No,6,3,51,Female
741,3,82,No,4,2,63,Female
742,5,61,Yes,9,5,47,Male
743,4,86,No,4,5,66,Female
744,4,74,No,8,9,56,Female
745,5,88,No,6,6,74,Male
746,3,93,Yes,9,5,75,Female
747,5,40,No,4,5,26,Female
748,2,64,Yes,7,0,42,Male
749,5,40,Yes,8,6,28,Male
750,9,88,Yes,6,8,84,Female
751,5,87,Yes,9,5,75,Male
752,8,54,Yes,9,5,46,Male
753,2,97,No,9,6,75,Female
754,8,88,Yes,5,2,81,Female
755,3,63,Yes,6,8,43,Male
756,7,99,No,7,0,89,Male
757,8,98,Yes,5,9,97,Female
758,2,50,Yes,9,5,26,Male
759,9,97,Yes,4,0,95,Male
760,6,79,No,7,2,64,Female
761,8,53,No,8,2,46,Female
762,6,64,Yes,4,9,48,Female
763,8,93,Yes,4,4,85,Male
764,8,49,Yes,9,8,44,Female
765,3,97,No,6,0,79,Male
766,1,66,No,6,8,43,Male
767,3,46,Yes,7,4,24,Male
768,5,70,Yes,8,2,55,Female
769,9,70,No,4,7,69,Male
770,7,57,Yes,6,6,50,Female
771,9,82,Yes,6,8,81,Male
772,5,74,Yes,5,0,57,Female
773,6,68,No,6,3,58,Female
774,1,89,Yes,5,5,64,Male
775,4,67,No,4,8,49,Female
776,2,51,Yes,4,3,24,Female
777,4,70,No,5,4,51,Male
778,2,60,No,5,7,38,Male
779,2,54,Yes,4,1,31,Male
780,4,74,Yes,4,9,55,Male
781,3,71,No,4,5,52,Female
782,9,43,No,8,6,39,Female
783,7,54,Yes,6,3,40,Female
784,8,68,No,6,1,69,Female
785,1,64,Yes,7,4,37,Male
786,8,77,Yes,4,3,72,Male
787,2,53,No,6,5,30,Female
788,3,53,No,8,8,34,Female
789,9,71,Yes,8,9,70,Male
790,8,90,Yes,7,5,88,Female
791,6,86,No,4,2,76,Male
792,9,91,Yes,8,8,92,Female
793,7,92,No,8,3,84,Male
794,6,89,Yes,7,0,74,Female
795,1,76,No,9,7,53,Male
796,9,76,No,6,2,72,Male
797,7,80,No,8,4,75,Male
798,5,59,No,8,5,43,Male
799,1,82,Yes,6,6,58,Male
800,8,99,No,4,8,97,Male
801,1,74,Yes,8,4,48,Female
802,7,87,Yes,5,4,74,Male
803,6,72,Yes,4,2,61,Male
804,9,80,Yes,4,2,72,Female
805,7,75,No,6,6,67,Male
806,9,54,No,8,2,47,Male
807,3,69,Yes,6,2,48,Male
808,5,56,Yes,8,2,42,Female
809,7,87,Yes,7,8,77,Female
810,8,66,No,7,2,59,Male
811,4,58,No,4,9,38,Male
812,5,82,Yes,4,7,67,Female
813,5,61,No,8,6,52,Male
814,2,52,Yes,8,9,31,Male
815,8,76,Yes,5,1,68,Female
816,2,66,No,6,6,44,Male
817,2,97,No,7,6,75,Female
818,9,89,No,7,2,86,Female
819,2,66,No,9,8,43,Female
820,4,44,No,9,1,25,Male
821,6,73,Yes,7,0,60,Female
822,1,43,No,8,6,15,Female
823,7,47,Yes,8,5,42,Female
824,4,88,No,9,7,72,Female
825,2,59,No,7,5,38,Male
826,5,61,No,7,0,47,Female
827,4,85,Yes,8,4,69,Female
828,1,61,Yes,7,6,35,Male
829,8,59,Yes,9,8,55,Female
830,9,70,Yes,8,7,66,Female
831,1,72,No,6,1,45,Female
832,7,73,No,4,9,62,Female
833,6,64,No,8,0,52,Female
834,4,96,Yes,7,7,78,Female
835,8,70,No,8,1,61,Female
836,8,93,Yes,9,9,88,Male
837,8,75,Yes,8,9,72,Female
838,8,68,No,5,1,62,Male
839,2,47,No,8,6,28,Male
840,3,92,Yes,5,2,67,Female
841,7,91,No,7,0,82,Male
842,6,77,No,6,4,70,Female
843,4,79,Yes,6,5,64,Male
844,1,40,No,9,6,14,Female
845,3,56,No,9,3,38,Female
846,5,54,No,8,8,40,Female
847,4,89,No,6,3,71,Male
848,6,79,No,8,3,67,Female
849,9,59,No,8,6,59,Male
850,4,52,No,4,6,32,Female
851,7,95,Yes,6,6,88,Male
852,2,57,No,4,3,35,Female
853,8,49,Yes,5,6,45,Male
854,9,87,Yes,6,3,85,Female
855,3,54,No,7,6,32,Female
856,1,88,No,5,9,62,Female
857,1,48,Yes,5,3,18,Female
858,1,49,Yes,4,2,23,Male
859,6,84,Yes,7,7,79,Female
860,2,65,Yes,4,0,44,Male
861,3,85,No,8,0,64,Female
862,6,73,Yes,8,1,61,Female
863,1,65,No,7,7,42,Female
864,2,85,No,6,6,62,Female
865,6,51,Yes,9,3,44,Male
866,4,91,No,8,7,74,Female
867,3,66,No,8,2,45,Female
868,6,75,No,9,2,66,Male
869,2,59,No,7,9,38,Male
870,7,78,No,9,3,72,Female
871,5,90,No,9,7,74,Female
872,6,70,No,6,0,60,Male
873,3,98,No,5,9,76,Female
874,1,54,Yes,7,6,29,Female
875,2,51,No,6,1,26,Female
876,8,92,No,9,0,89,Male
877,8,40,No,8,7,34,Male
878,8,59,No,7,3,58,Female
879,4,61,Yes,6,5,46,Female
880,2,65,No,8,4,42,Female
881,9,98,No,6,6,95,Male
882,7,49,No,5,3,37,Female
883,3,87,Yes,8,3,67,Female
884,2,43,No,9,8,23,Male
885,7,65,No,5,9,57,Female
886,9,98,Yes,7,4,95,Male
887,8,89,No,6,7,83,Female
888,9,87,Yes,7,3,87,Female
889,7,87,No,9,2,80,Female
890,6,95,No,6,9,81,Male
891,9,41,Yes,5,5,38,Male
892,7,73,Yes,5,6,63,Male
893,1,99,No,5,0,70,Female
894,6,53,No,6,8,44,Male
895,3,74,Yes,6,0,56,Female
896,6,48,Yes,4,0,36,Female
897,9,56,Yes,5,9,56,Male
898,5,94,Yes,4,5,79,Female
899,1,88,Yes,8,5,62,Female
900,2,54,Yes,5,2,32,Female
901,6,60,No,7,3,45,Female
902,9,87,Yes,7,6,84,Female
903,6,97,Yes,7,6,88,Male
904,7,60,Yes,5,6,51,Female
905,9,98,Yes,4,5,100,Male
906,5,66,No,5,5,51,Male
907,8,71,No,9,4,68,Female
908,5,69,No,9,2,55,Female
909,4,99,No,6,2,82,Female
910,5,59,Yes,6,2,44,Male
911,5,89,Yes,7,7,75,Female
912,8,87,Yes,4,7,81,Male
913,7,41,No,5,1,33,Female
914,5,55,Yes,4,9,37,Male
915,6,63,No,6,6,53,Female
916,8,77,Yes,7,0,70,Female
917,3,65,No,8,0,41,Male
918,3,49,Yes,4,0,30,Male
919,1,47,Yes,9,8,23,Female
920,1,99,Yes,4,3,71,Male
921,4,43,No,7,9,30,Female
922,8,40,No,7,7,36,Male
923,1,67,No,8,0,42,Male
924,8,91,No,9,5,90,Female
925,8,85,No,6,7,79,Female
926,4,69,No,5,7,51,Female
927,5,84,Yes,5,9,72,Female
928,8,80,No,5,1,74,Male
929,5,54,Yes,4,3,41,Female
930,7,90,Yes,7,2,85,Female
931,9,92,Yes,7,9,92,Male
932,1,48,Yes,7,3,19,Male
933,6,79,No,6,9,70,Female
934,5,66,No,5,6,51,Female
935,3,73,No,8,0,54,Female
936,6,73,No,9,9,64,Female
937,4,59,No,8,5,44,Male
938,3,67,Yes,4,6,46,Female
939,5,55,Yes,7,0,42,Male
940,9,58,No,7,8,54,Female
941,7,49,No,7,8,37,Male
942,1,87,Yes,7,5,64,Male
943,3,83,No,7,0,61,Male
944,7,62,No,4,0,50,Female
945,2,68,Yes,8,9,45,Female
946,7,57,No,5,2,46,Female
947,2,45,Yes,4,3,18,Male
948,5,83,Yes,6,8,67,Male
949,8,44,No,5,1,32,Male
950,9,58,No,7,5,52,Male
951,8,71,Yes,4,8,67,Male
952,9,42,Yes,7,5,40,Female
953,8,64,No,4,1,55,Male
954,7,47,Yes,8,1,39,Female
955,8,61,No,9,4,59,Female
956,8,51,No,8,1,42,Female
957,3,95,No,9,1,75,Female
958,1,51,Yes,5,2,22,Female
959,3,49,No,7,5,25,Male
960,8,76,Yes,8,6,70,Female
961,8,86,No,9,2,82,Male
962,6,61,No,5,5,46,Female
963,3,47,Yes,4,7,27,Female
964,1,64,No,7,7,38,Female
965,8,46,No,8,9,39,Female
966,5,97,No,8,1,81,Male
967,7,64,Yes,4,7,56,Female
968,3,71,No,6,6,52,Male
969,2,52,Yes,4,1,25,Female
970,2,98,No,7,1,78,Male
971,1,78,No,4,6,52,Male
972,6,94,Yes,5,1,77,Male
973,8,72,No,4,6,64,Female
974,2,53,Yes,4,7,30,Female
975,5,91,No,4,5,75,Female
976,2,83,No,7,6,60,Male
977,3,75,No,8,1,55,Female
978,3,94,No,4,6,75,Female
979,3,47,No,7,1,23,Male
980,4,40,Yes,8,5,22,Female
981,3,47,No,7,3,24,Male
982,5,78,Yes,6,1,65,Female
983,4,86,Yes,8,7,71,Female
984,3,46,Yes,4,2,21,Male
985,9,52,Yes,9,6,54,Female
986,9,98,No,4,1,91,Male
987,8,77,Yes,7,5,76,Female
988,4,81,Yes,6,4,62,Female
989,2,55,Yes,4,1,32,Male
990,7,84,Yes,5,0,73,Male
991,7,90,Yes,5,6,85,Male
992,8,89,Yes,4,6,84,Female
993,8,63,No,6,6,55,Male
994,7,51,Yes,5,1,41,Female
995,4,76,Yes,9,1,57,Female
996,2,57,No,5,5,35,Male
997,2,87,Yes,8,7,62,Female
998,1,53,No,8,0,24,Male
999,7,95,Yes,5,6,89,Female
